Titulo,Endereço,Aluguel,Area,Descricao
Apartamento,Jardim Moncoes Londrina - PR,"de: R$585,00por: R$495,00",25m²,25m² útil
Casa Residencial,Parque das Industrias Londrina - PR,"R$ 480,00",35m²,"35m² útil ,1 quarto ,1 banheiro"
Terreno,Centro Londrina - PR,"R$ 450,00",400m²,400m² total
Terreno,Lagoa Dourada Londrina - PR,"R$ 450,00",250m²,250m² total
Sala Comercial,Cilo 3 Londrina - PR,"R$ 420,00",26m²,"1 sala ,1 banheiro ,26m² útil"
Sala Comercial,Cilo 3 Londrina - PR,"R$ 420,00",36m²,"1 sala ,1 banheiro ,36m² total ,36m² útil"
Kitinet,Vila Goes Londrina - PR,"de: R$480,00por: R$400,00",35m²,"35m² útil ,1 quarto sendo 1 suíte ,1 banheiro ,1 vaga"
Kitinet,Vila Goes Londrina - PR,"de: R$580,00por: R$400,00",40m²,"40m² útil ,1 quarto sendo 1 suíte ,2 banheiros ,Sim"
Sala Comercial,Centro Londrina - PR,"R$ 400,00",30m²,"1 sala ,2 banheiros ,1 vaga ,30m² útil"
Kitinet,Vila Goes Londrina - PR,"de: R$580,00por: R$400,00",40m²,"40m² útil ,1 quarto sendo 1 suíte ,2 banheiros ,1 vaga"
Terreno,Colinas Londrina - PR,"R$ 400,00",,
Terreno,Lindoia Londrina - PR,"R$ 400,00",250m²,250m² total
Casa Residencial,Juquita Londrina - PR,"de: R$500,00por: R$400,00",40m²,"40m² total ,1 quarto ,1 banheiro"
Casa Residencial,Juquita Londrina - PR,"de: R$500,00por: R$400,00",35m²,"35m² útil ,1 quarto ,1 banheiro ,Sim"
Casa Residencial,Juquita Londrina - PR,"de: R$500,00por: R$400,00",35m²,"35m² útil ,1 quarto ,1 banheiro ,Sim"
Casa Residencial,Jardim Sao Rafael Londrina - PR,"R$ 400,00",40m²,"40m² útil ,1 quarto ,1 banheiro ,Sim ,40m² total"
Casa Residencial,Jardim Nova Esperanca Londrina - PR,"R$ 370,00",36m²,"36m² útil ,1 quarto ,1 banheiro ,Sem vaga"
Sala Comercial,Cilo 3 Londrina - PR,"R$ 350,00",,1 banheiro
Sala Comercial,Centro Londrina - PR,"R$ 300,00",5m²,"5m² útil ,5m² total"
Sala Comercial,Centro Londrina - PR,"R$ 300,00",5m²,"1 sala ,5m² total ,5m² útil"
Apartamento,Perobinha Londrina - PR,"R$ 250,00",45m²,"45m² útil ,2 quartos ,1 banheiro ,1 vaga"
